,Announced Size
0,1GW
1,2.5MW
2,26MW
3,4GW
4,12.5 million litres of synthetic kerosene per year production
5,25 million litres of synthetic kerosene per year production
6,4.5MW
7,500 MW - 1.3 Mt DRI
8,20 MW
9,2.5 MW
10,10
11,100000 t MeOH/y production
12,1 MW
13,10 MW
14,2 MW
15,2 MW
16,1.3 MW
17,1.125 MW
18,1 MW
19,1.3 MW
20,0.7 MW - 200 Nm3 H2/h
21,0.25 MW - 50 Nm3 H2/h
22,50 kW
23,1 Nm3/h
24,1 Nm3/h
25,1 Nm3/h
26,6 MW
27,4 MW
28,2.5 MW
29,2.5 MW
30,1 MW - 200m3 H2/h - 1t MeOH/d
31,1 MW
32,1 MW - 200m3 H2/h
33,140 Nm3 H2/h
34,0.5 MW
35,0.5 MW
36,0.5 MW - 100m3 H2/h
37,0.75 MW
38,0.35 MW
39,60 Nm3/h
40,60 Nm3/h
41,0.25 MW
42,0.2 MW
43,0.15MW
44,18 Nm3/h
45,
46,0.025MW
47,0.01 MW - 10m3 H2/h
48,0.007 MW
49,0.006MW
50,1 Nm3 H2/h
51,1 MW - 180 Nm3 H2/h
52,1.5 MW
53,50 kW
54,10 Nm³ H₂/h
55,
56,2.4 MW - 450m3 H2/h
57,2 MW
58,1.5MW
59,1.5 MW
60,1MW - 200m3 H2/h
61,1MW - 200m3 H2/h
62,0.8 MW
63,0.7Mw or 150m3 H2/h
64,0.6MW
65,0.7 MW
66,0.225 MW
67,0.2MW
68,37 Nm3 H2/h
69,25 Nm3 H2/h
70,0.05 MW
71,20m3 CH4/h
72,10m3 H2/h
73,0.025MW
74,4m3 H2/h
75,1m3 H2/h
76,1m3 H2/h
77,0.25 Nm3 H2/h
78,
79,1GW H2 - 1.5Mt CO2/y
80,3 TWh H2/y - 0.81Mt CO2/y
81,1 Mt H2/y production
82,0.0625MW
83,9 Nm3/h
84,10 Nm3/h
85,1 Nm3/h
86,1 Nm3/h
87,1 Nm3/h
88,1 Nm3/h
89,50 kW
90,
91,1.25MW
92,120MW
93,0.2MW
94,0.185 MW
95,0.075MW
96,0.05MW
97,2m3 H2/h
98,1m3 H2/h
99,1m3 H2/h
100,1.5 MW
101,1MW - 200m3 H2/h
102,0.5 MW - 100 Nm3H2/h
103,60 Nm3/h
104,0.3 MW - 60 Nm3 H2/h
105,0.7MW - 60m3 H2/h
106,0.15MW
107,28 Nm3/h
108,0.02MW
109,1 Nm3/h
110,
111,
112,1.5MW - 180m3 H2/h
113,0.5 MW - 100 Nm3H2/h
114,30MW
115,4m3 H2/h
116,
117,6.3 MW
118,200 kg H2/d
119,2 MW
120,1 MW - 180 Nm3 H2/h
121,0.6MW - 120 Nm3 H2/h
122,20MW
123,50 Nm3 H2/h
124,0.2MW - 30 Nm3 H2/h
125,0.18 MW
126,0.04MW
127,
128,0.6m3 H2/h
129,10 MW
130,5 MW
131,0.165MW
132,0.14MW
133,0.12 MW - 30 Nm3 H2/h
134,24 Nm3 H2/h
135,0.1MW
136,0.03MW
137,1.7m3 H2/h
138,
139,6MW - 1200m3 H2/h
140,0.6MW - 120 Nm3 H2/h
141,0.5MW - 120 Nm3 H2/h
142,0.3MW - 60 Nm3 H2/h
143,27m3 H2/h
144,11m3 H2/h
145,0.01MW
146,0.3MW - 60 Nm3 H2/h
147,19m3 H2/h
148,0.065MW
149,0.022MW
150,0.007MW
151,
152,2 Nm3/h
153,120+60m3 H2/h
154,0.2MW
155,0.16MW - 30m3 H2/h
156,0.08MW
157,0.006MW
158,0.005MW
159,0.004MW
160,0.0025MW
161,10 Nm3/h
162,7m3 H2/h
163,0.007MW
164,0.7m3 H2/h
165,0.09m3 H2/h
166,0.055MW
167,0.007MW
168,0.7m3 H2/h
169,0.3MW - 60 Nm3 H2/h
170,0.005MW
171,444m3 H2/h
172,0.034MW
173,0.3MW - 60 Nm3 H2/h
174,6 MW
175,1.2 MW
176,4m3 H2/h
177,0.12MW
178,
179,30 Nm3/h
180,20 Nm3/h
181,0.005MW - 1 Nm3 H2/h
182,0.114MW
183,12 Nm3 H2/h
184,0.05MW
185,0.18MW - 50 Nm3 H2/h
186,1.2MW - 2000 Nm3 H2/h
187,0.025MW
188,0.080MW
189,
190,1 MW
191,10 Nm3/h
192,0.5 MW - 100 Nm3H2/h
193,200 kg H2/d
194,200 kg H2/d
195,3x200 kg H2/d
196,210MW (in addition to the 20MW included in Ref 10)
197,25MW
198,
199,10MW - 8kt MeO/y
200,10MW
201,1 MW - 220m3 H2/h
202,2.5MW - 500m3 H2/h
203,100 MW
204,1m3 H2/h
205,
206,0.25 MW
207,0.04MW
208,
209,
210,1.4 Nm3 H2/h
211,0.25MW
212,16 Nm3 H2/h
213,2MW
214,
215,1GW
216,0.25MW - 60m3 H2/h
217,10kg MeOH/h
218,
219,
220,2MW
221,10m3 H2/h
222,40-50MW
223,0.048MW - 10m3 H2/h
224,200MW - 0.4Mt CO2/y
225,0.7 Nm3 H2/h
226,24MW
227,30-60MW - 10-20t H2/d
228,100 MW
229,5.3 Nm3 H2/h
230,0.005MW
231,
232,1MW - 180m3 H2/h
233,0.37MW
234,0.015MW
235,3MW
236,1Mt CO2/y - 600 MW H2
237,100MW
238,250MW
239,20MW
240,20 kt NH3/y - 20MW
241,5 MW
242,700MW
243,10MW
244,50MW
245,1 MW
246,70MW - 50kt MeOH/y
247,"100 MW - 15 kt H2/y, 40 kt NH3/y"
248,65MW-45kt MeOH
249,100 MW
250,
251,1000MW
252,5000MW
253,3000MW
254,2GW - 650t H2/d - 1.2Mt NH3/y
255,1500-2115MW
256,
257,320 t H2/d
258,1000MW
259,1000MW
260,26MW
261,2000MW
262,1 MW
263,100MW
264,1000MW
265,1MW
266,130MW
267,470MW
268,60t H2/d production
269,250MW
270,40MW
271,30MW
272,160MW
273,150MW
274,60MW
275,30MW
276,50MW
277,30MW
278,10MW
279,
280,100MW
281,750kW - 300kg H2/d
282,1MW or 300 kg H2/d
283,4m3 H2/h
284,20MW
285,2.6MW
286,10000t synthetic kerosene/y production
287,15MW
288,100MW
289,8.8MW
290,2kt H2/y production
291,2.5MW
292,16m3 H2/h
293,0.055MW
294,0.055MW
295,5MW
296,5MW
297,0.006MW
298,0.0012MW
299,3.4MW
300,1m3 H2/h
301,0.001MW
302,
303,2.5MW
304,
305,60m3 H2/h
306,0.312MW
307,2.5MW
308,0.11MW
309,2MW
310,10m3 H2/h
311,2MW
312,
313,
314,
315,0.3MW
316,60m3 H2/h
317,0.007MW
318,0.0025MW
319,
320,
321,0.3MW
322,2m3 H2/h
323,60m3 H2/h
324,0.3m3 H2/h
325,
326,0.3MW - 60m3 H2/h
327,0.3MW - 60m3 H2/h
328,0.3MW - 60m3 H2/h
329,0.1MW
330,10m3 H2/h
331,0.025MW
332,0.01MW
333,
334,
335,60m3 H2/h
336,0.25MW
337,35m3 H2/h
338,13m3 H2/h
339,0.015MW
340,1m3 H2/h
341,100kt CO2/y
342,0.15MW - 37.5m3 H2/h
343,0.135MW
344,10m3 H2/h
345,10m3 H2/h
346,0.05MW
347,0.041MW
348,6.3 Nm3 H2/h
349,1MW - 200m3 H2/h
350,0.005MW
351,0.0036MW
352,0.0034MW
353,0.7 Nm3 H2/h
354,0.5 Nm3 H2/h
355,1.25MW
356,0.001MW
357,0.05m3 H2/h
358,
359,
360,0.3MW
361,0.099MW
362,0.04MW
363,0.0065MW
364,0.006MW
365,
366,1000m3 H2/h - 1440t MeOH
367,2MW
368,1-10MW
369,1MW - 200m3 H2/h
370,1MW
371,900000 t CO2/y
372,200000-300000 t CO2/y
373,900000t CO2/y - 151000m3 H2/h
374,12m3 H2/h
375,100000t CO2/y - 4500kg H2/h
376,1100000t CO2/y - 300 kt H2/y
377,
378,
379,0.12MW
380,1.3MW
381,20MW - 8t H2/d
382,10MW
383,140kt H2/y - 0.77 Mt CO2/y
384,4.3 t H2/d
385,3.1MW
386,3.5MW
387,56t H2/y - 600kW
388,2.5MW - 500m3 H2/h
389,2 x 1.25MW - 450m3 H2/h
390,10MW
391,1.25MW
392,1.25MW
393,1 MW
394,0.02MW
395,0.5MW
396,0.22MW
397,12kg H2/d
398,10m3 H2/h
399,2m3 H2/h
400,
401,1300000t CO2/y
402,300000t CO2/y
403,
404,
405,1m3 H2/h
406,
407,
408,1.5MW
409,500MW
410,10MW
411,10 kt H2/y - production
412,50MW
413,300MW
414,150W
415,0.001MW
416,
417,
418,
419,1.4MW
420,1MW
421,1MW
422,"30t H2/d (only part from biogas, but at least 1/3)"
423,1 MW - 750000 l MeOH/y
424,200MW
425,1MW
426,2.5MW
427,
428,0.06MW
429,200MW
430,1.6 MW - 185 Nm3/h
431,53 MW
432,12000kg H2/d
433,5MW
434,5kt H2/y
435,275kt NH3/y
436,360MW (in addition to the 230MW included in Ref 776)
437,5MW
438,1.7t H2/d
439,5-10MW
440,2.5MW
441,1475 t/yr H2 
442,2MW
443,1.5MW - 250m3 H2/h
444,1.3MW
445,0.25MW
446,1MW
447,4.39 Mt CO2/y - 770 tH2/d
448,1300000t CO2/y - 100 kt H2/y
449,600000t CO2/y
450,0.25MW
451,0.175MW
452,0.2MW
453,10MW
454,300000t CO2/y
455,100t H2/y
456,310MW
457,200MW
458,200MW
459,23t H2/d - 55MW
460,30MW
461,20MW
462,10MW
463,4200000t CO2/y
464,60MW
465,100MW
466,500MW
467,1300000t CO2/y
468,1650000t CO2/y - 336 tH2/d
469,
470,1000000t CO2/y - 100 kt/y
471,
472,
473,100MW
474,"6 MW, 1000 Nm3/h ALK + 200 Nm3/h PEM"
475,100 MW
476,
477,15kW
478,1.2 kg H2/d
479,1.2MW
480,
481,4MW
482,0.5MW
483,20kg H2/d
484,40MW
485,200MW
486,150MW - 1GW
487,700MW
488,600MW
489,25MW
490,300 MW
491,6MW
492,20MW
493,800 kg H2/day
494,250MW - 250kt NH3/y
495,2MW
496,50MW
497,0.67MW
498,100 MW
499,6000m3 H2/h
500,2600000t CO2/y - 300 kt H2/y
501,0.75MW
502,100MW
503,769MW
504,250kt H2/y production
505,300MW
506,0.3 MW - 60 Nm3 H2/h
507,500MW-420 ktnNH3/y
508,1 Nm3/h
509,5 MW
510,520MW
511,20MW
512,10MW
513,20MW
514,200MW
515,10 Nm3/h
516,88MW
517,500kt H2/y
518,10MW
519,75MW
520,200MW
521,10GW
522,28MW
523,200kt H2/y
524,3GW
525,0.4MW
526,20MW
527,10 MW
528,
529,80t H2/y
530,24MW
531,10MW
532,100MW
533,100MW
534,0.25-0.3 kt H2/y
535,0.3-0.4 kt H2/y
536,
537,100MW
538,0.5MW
539,4MW
540,4MW
541,100MW
542,7.2MW
543,20MW
544,60MW
545,20MW
546,7MW
547,10MW
548,8MW
549,5MW
550,105MW
551,30 TWh H2/y - 8.1Mt CO2/y
552,1MW
553,
554,20 t H2/d
555,0.7MW
556,1000t H2/y
557,50MW
558,100MW
559,500MW
560,10MW
561,100MW
562,20MW
563,2.5 M
564,2MW
565,800MW - 2.5 Mt steel
566,120MW
567,2.5MW
568,67GW
569,250 kt H2/y - 0.15 Mt CO2/
570,25MW
571,100MW
572,6 kg H2/d
573,
574,70MW
575,1000kt CO2/y
576,100000t CO2/y
577,3000000 t CO2/y
578,800000 t CO2/y
579,
580,2-10MW
581,
582,175 kW
583,20MW
584,50kt H2/y production
585,
586,0.1m3 H2/h
587,50000m3 H2/h
588,10MW
589,200 MW
590,
591,1 MW
592,220MW
593,
594,
595,0.7MW
596,1GW
597,
598,4 x 0.25MW
599,
600,
601,
602,20 MW
603,100MW
604,
605,600MW - 1 million t CO2/y
606,1.2GW - 2 million t CO2/y
607,1.4 MW
608,0.7 Mt NH3/y - 0.95Mt CO2/y
609,1Mt NH3/y - 2 Mt CO2/y
610,200MW
611,15MW
612,4MW
613,170-185MW
614,3.4 Mt MeOH/y - 0.9 Mt CO2/y captured
615,20MW
616,
617,600 kt H2/y production
618,2MW
619,17MW
620,10 million cubic feet H2/d
621,25MW
622,1GW
623,1.6 t H2/d
624,10 MW
625,
626,839 MW
627,25MW
628,
629,
630,20MW - 15kt MeOH/y
631,2.8t H2/d
632,
633,
634,
635,50m3 H2/h
636,50MW
637,50MW
638,10MW
639,50MW
640,2MW
641,10t H2/d
642,
643,2.5MW
644,30 MW - 50kt MeOH/y
645,2.5MW
646,0.15MW
647,
648,50m3 CH4/h
649,500MW
650,40MW
651,25MW
652,2MW
653,20MW
654,
655,
656,0.1MW
657,0.35MW
658,2MW
659,10MW
660,1.25MW
661,100 MW
662,30 GWh H2/d
663,78MW
664,1.08 GWh H2/d production
665,1.8 GWh H2/d production
666,300MW
667,1GW
668,
669,23MW
670,90MW
671,1MW
672,
673,84MW
674,332MW
675,0.44kt H2/y
676,1.5MW
677,0.5 MW
678,60MW
679,50MW
680,650t H2/d production
681,1.18t H2/d
682,3t H2/d
683,10t H2/d production
684,75 million liter synfuel/y production
685,2 GW - 550 million liter synfuel/y
686,60-90kg H2/d
687,100 kg H2/d
688,20MW
689,0.9MW
690,5kt H2/y
691,1500 Nm3 H2/h
692,9MW
693,8000MW
694,2000MW
695,1300MW
696,100MW
697,
698,10MW
699,300MW
700,25MW
701,1MW
702,1kt H2/y
703,
704,300 kt H2/y - 2Mt CO2/y
705,100MW
706,400t H2/d
707,
708,
709,350t H2/y
710,4MW
711,2MW
712,7MW
713,2MW
714,10MW
715,2MW
716,20MW
717,150 kt H2/y production
718,45 t H2/d production
719,
720,10MW
721,100MW
722,200MW
723,200 t H2/d production
724,150MW
725,54 kt H2/y
726,50MW H2
727,2.3MW
728,0.2Mt H2/y
729,30kt H2/y production
730,260MW
731,
732,100MW
733,50MW
734,24MW
735,35kt NH3/y production
736,1000W
737,2t H2/d
738,438000t CO2/y
739,100kt H2/y
740,
741,7.5MW
742,
743,25MW or 50t NH3/d
744,
745,0.43MW
746,1000MW
747,54MW
748,2MW
749,200kW
750,1-5MW
751,1MW
752,1MW
753,2MW
754,10MW
755,1MW
756,5MW
757,10MW
758,100MW
759,10MW
760,15kt H2/y
761,26MW
762,18MW
763,6MW
764,60MW
765,2MW
766,102MW
767,300MW
768,2100MW or 102 kt H2/y production
769,50kW
770,5MW
771,300 MW
772,200kgH2/day
773,
774,
775,1000 kt NH3/y
776,10MW
777,10MW
778,15 t H2/d production
779,0.5MW or 1.5t H2/y
780,"1MW, 400 kg H2/d"
781,5t NH3/day - 5MW
782,4t NH3/day production
783,17MW
784,20GW
785,2MW
786,14GW
787,10GW
788,2.7GW
789,500MW
790,5-10MW
791,35MW
792,
793,
794,69MW
795,237MW
796,20MW
797,6 MW
798,3400t NH3/d - 0.5 Mt CO2/y
799,600t H2/d - 0.5 Mt CO2/y
800,200 million Nm3 H2/y
801,200kt NH3/y production
802,
803,
804,20MW
805,
806,0.68 Mt CO2/y
807,
808,2.5 Mt CO2/y
809,100kt CO2/y
810,50kt CO2/y
811,305kt H2/y (production)
812,5 MW - 296 kt H2/y
813,
814,
815,200-500MW
816,165MW
817,100MW
818,380000t CO2/y
819,200-1200 t H2/d
820,30 t H2/d production
821,3 x 1250kw
822,500kw
823,500kw
824,18x180kw
825,4x180kw
826,12x120kw
827,2x120kw
828,75kg H2/d
829,5MW
830,150MW
831,
832,
833,
834,20Mt NH3/y production
835,0.005MW
836,200-400kW
837,80MW
838,
839,0.7MW
840,240 MW - 300kt MeOH/y production
841,90-100MW
842,10MW
843,50MW
844,20 kg H2/d
845,
846,5MW
847,50MW
848,300MW
849,14MW
850,280MW
851,200MW
852,10MW
853,20MW
854,30MW
855,20MW
856,10MW
857,400kg H2/d
858,480 MW - 400kt NH3/y
859,
860,2.5MW
861,2kg H2/d
862,25MW
863,550 t H2/y
864,50t H2/d production
865,0.9MW
866,2kt H2/y
867,
868,30MW
869,310000t H2/y
870,0.9MW
871,4.3 MW or 418 t H2/y
872,85MW
873,1600 t H2/y
874,6MW
875,15t H2/y
876,60t H2/y
877,140t H2/y
878,140t H2/y
879,91MW
880,31kt H2/y production
881,
882,
883,10MW
884,100MW
885,40-50 kg H2/d
886,>465MW - 66.9 kt H2/y (production)
887,5.5 MW or 1100 Nm3 H2/hour
888,1GW
889,1.2Mt steel
890,1Mt NH3/y
891,0.55Mt CO2/y
892,50MW
893,150kW
894,1000000t CO2/y - 1000 kt H2/y
895,600MW
896,255 tH2/d - 650 ktCO2/y by 2030
897,100MW
898,25MW
899,600MW
900,1.3MW
901,9100 t acetone/y
902,
903,1.2 MtH2/year capacity
904,5kt H2/y
905,3MW
906,250MW
907,3GW
908,40TJ of natural gas/day
909,1.8 GW - 5 to 8 Mt CO2/y
910,
911,5 Mt CO2/y - 750 millin scfd
912,1MW
913,0.7 Mt NH3/y - 120 kt H2/y - 1 GW
914,2 Mt NH3/y - 350 kt H2/y - 3GW
915,350 MW
916,750MW
917,180MW
918,15 MW
919,20 MW
920,15 t H2/d production
921,4MW
922,500MW
923,400 kt CO2/y
924,165 kt H2/y
925,2.85 Mt CO2/y
926,
927,80MW
928,50MW
929,250MW
930,30MW
931,100MW
932,300MW
933,100MW
934,20MW
935,150MW
936,80MW
937,
938,1 GW
939,
940,100kt H2/y production
941,100kt H2/y production
942,40MW
943,12.2 t H2/d
944,
945,600MW
946,2GW
947,15GW
948,About a quarter of full capacity
949,"2x745 MW electrolyser, 2.8 GW PV"
950,1MW
951,1000 kg H2/day
952,100MW
953,80MW
954,400MW - 150t H/d
955,4MW
956,8-9t H2/d production
957,800MW
958,
959,66MW
960,8GW
961,3GW
962,5 kt H2/y
963,2 kt H2/y
964,3MW
965,450 kg H2/d
966,
967,110 kt H2/y
968,
969,40MW
970,60MW
971,35 MW
972,5t H2/d - 48t CO2/d
973,
974,410MW
975,50kt synthetic kerosene/y production
976,400MW
977,700MW-1.2 Mt CO2/y
978,5MW
979,1Mt NH3/y - 1800000 t CO2/y
980,42t H2/d - 45 MW
981,10MW
982,
983,1.2 Mt NH3/y or 220 kt H2/y
984,
985,190 kt H2/y - 1000000 t CO2/y
986,500000 t CO2/y - 130 000 Nm3 H2/h
987,
988,
989,800000 t CO2/y
990,400kt H2/y production
991,1 Mt NH3/y production
992,4.3 TWh H2/y - 2Mt CO2/y
993,85MW
994,440MW
995,300 MW
996,1.8GW
997,104000 t CO2/y
998,400Mw
999,8GW
1000,150-2000MW
1001,200t H2/y
1002,0.24MW
1003,156kt NH3/y production
1004,
1005,
1006,0.8MW
1007,1 GW H2 - 1.8 Gt CO2
1008,150MW
1009,780kt NH3/y production
1010,7 ktH2/y - 140 kt CO2/y
1011,100 mmscf H2/d
1012,
1013,60MW
1014,100MW
1015,15000 t synfuels/y production
1016,2.5 Mt synfuels/y production
1017,100-200 MW
1018,240MW
1019,24MW
1020,80MW
1021,12MW
1022,5MW
1023,
1024,60MW
1025,7 kt H2/y production
1026,630 kt NH3/y production
1027,460 kt MeOH/y production
1028,600 kt NH3/y
1029,200MW
1030,0.7MW or 12 kg H2/h
1031,100MW
1032,600MW
1033,"1 MW, 400 kg H2/d"
1034,1t H2/d
1035,
1036,
1037,5MW
1038,600MW
1039,350MW
1040,75 MW
1041,300 MW
1042,0.9MW
1043,100MW
1044,500MW - 40 kt H2/y
1045,2GW
1046,350 t H2/y
1047,
1048,110MW
1049,1.5 Mt CO2/y
1050,170t H2/d production
1051,40 MW
1052,300 MW
1053,
1054,10 MW - 1.45 kt H2/y
1055,
1056,120 MW
1057,50MW
1058,250MW
1059,6MW
1060,12MW
1061,35-50MW
1062,35-50MW
1063,100MW
1064,10 kt MeOH/y - 50MW
1065,100 kt MeOH/y production
1066,300-400MW
1067,11x36MW
1068,50 kt H2/y production
1069,300MW
1070,30MW
1071,800 kt NH3/y production
1072,310 kt H2/y production
1073,30MW
1074,
1075,
1076,
1077,4kt NH3/d production
1078,7.5kt H2/y capacity
1079,10.5 kt H2/month production
1080,
1081,400MW
1082,15MW
1083,10MW
1084,2000MW or 110kt H2/y production
1085,2000MW or 180kt H2/y production
