Ref,Country,Date online,Status,Technology,Technology_electricity,Technology_electricity_details,Product,Capacity_MWel,Capacity_Nm³ H₂/h,Capacity_kt H2/y,Capacity_t CO₂ captured/y,zero-carbon estimated normalized capacity [Nm³ H₂/hour]
872,GBR,2024,FID/Construction,ALK,Dedicated renewable,Others/Various,H2,5,1087,0.8,,1087
873,DEU,2026,Feasibility study,ALK,Grid,,H2,520,113043,88.1,,113043
874,ITA,2025,Feasibility study,PEM,Dedicated renewable,Others/Various,H2,20,3846,3,,3846
875,ITA,2025,Feasibility study,PEM,Dedicated renewable,Others/Various,H2,10,1923,1.5,,1923
880,AUS,2021,Operational,PEM,Dedicated renewable,Others/Various,H2,0.052,10,0,,10
881,CAN,2024,FID/Construction,ALK,Dedicated renewable,Others/Various,H2,88,19130,14.9,,19130
883,DNK,2024,FID/Construction,ALK,Dedicated renewable,Others/Various,Ammonia,10,2174,1.7,,2174
884,BEL,2025,Feasibility study,ALK,Dedicated renewable,Others/Various,CH4,75,16304,12.7,,16304
885,DEU,2025,Feasibility study,PEM,Dedicated renewable,Offshore wind,H2,100,19231,15,,19231
896,DEU,2023,FID/Construction,PEM,Dedicated renewable,Unknown,H2,24,4615,3.6,,4615
903,OMN,2025,Concept,NG w CCUS,,,H2,,449,0.4,,0
907,DEU,2021,Operational,ALK,Grid,N/A,H2,0.5,109,0.1,,109
920,GBR,2030,Feasibility study,NG w CCUS,,,H2,,1038941,810,7290000,913994
921,FRA,2024,FID/Construction,ALK,Grid,,H2,1,217,0.2,,217
922,ESP,2026,Feasibility study,PEM,Dedicated renewable,Others/Various,Ammonia,,,,,
927,NLD,2026,Feasibility study,PEM,Dedicated renewable,Offshore wind,H2,100,19231,15,,19231
929,AUS,2025,FID/Construction,ALK,Dedicated renewable,Others/Various,H2,10,2174,1.7,,2174
931,ESP,2026,Feasibility study,ALK,Dedicated renewable,Others/Various,H2,100,21739,16.9,,21739
934,USA,2018,Operational,PEM,Other/Unknown,,H2,2,385,0.3,,385
936,SWE,2025,FID/Construction,ALK,Dedicated renewable,Hydropower,H2,800,173913,135.6,,173913
937,USA,2024,FID/Construction,PEM,Dedicated renewable,Hydropower,H2,120,23077,18,,23077
938,ESP,2023,Operational,ALK,Dedicated renewable,Unknown,H2,2.5,543,0.4,,543
940,KOR,2025,Feasibility study,NG w CCUS,,,H2,,320661,250,150000,18806
941,USA,2023,FID/Construction,PEM,Dedicated renewable,Solar PV,H2,25,4808,3.7,,4808
942,DEU,2025,Feasibility study,PEM,Grid,,H2,90,17308,13.5,,17308
943,ESP,2022,Operational,PEM,Dedicated renewable,Solar PV,H2,0.01333949,3,0,,3
944,KOR,2023,FID/Construction,SOEC,Dedicated renewable,Solar PV,H2,,,,,0
946,CHN,2022,Operational,Coal w CCUS,N/A,N/A,H2,,,,1000000,59845
947,CHN,2015,Operational,Oil w CCUS,N/A,N/A,MeOH,,,,100000,5985
949,ARE,2016,Operational,NG w CCUS,N/A,N/A,H2,,,,800000,100301
950,GBR,2025,Feasibility study,PEM,Other/Unknown,,H2,,,,,0
968,AUS,,FID/Construction,PEM,Other/Unknown,,H2,0.7,135,0.1,,135
970,GBR,,Concept,PEM,Other/Unknown,,H2,1000,192308,149.9,,192308
972,AUS,2018,Operational,PEM,Other/Unknown,,H2,0.75,144,0.1,,144
973,GBR,2018,Operational,PEM,Grid,N/A,H2,,,,,0
979,GBR,2028,Feasibility study,NG w CCUS,,,H2,,192135,149.8,1000000,125376
980,GBR,2030,Feasibility study,NG w CCUS,,,H2,,192135,149.8,1000000,125376
981,JPN,2023,FID/Construction,PEM,Other/Unknown,,H2,1.4,269,0.2,,269
982,IDN,2028,Feasibility study,NG w CCUS,,,Ammonia,,161678,126.1,950000,119108
984,NOR,2025,Feasibility study,NG w CCUS,,,Ammonia,,230968,180.1,2000000,250753
986,BRB,2024,Feasibility study,PEM,Dedicated renewable,Solar PV,H2,15,2885,2.2,,2885
987,FRA,2024,FID/Construction,ALK,Dedicated renewable,Solar PV,H2,4,870,0.7,,870
989,CAN,2025,Feasibility study,NG w CCUS,,,MeOH,,556248,433.7,900000,112839
993,HUN,2023,Operational,PEM,Dedicated renewable,Others/Various,H2,2,385,0.3,,385
1003,DEU,2022,Operational,PEM,Other/Unknown,,H2,3.895131086,749,0.6,,749
1006,USA,2025,Feasibility study,ALK,Other/Unknown,,H2,839,182391,142.2,,182391
1007,MEX,2024,Feasibility study,PEM,Dedicated renewable,Solar PV,H2,25,4808,3.7,,4808
1011,DEU,2024,Feasibility study,PEM,Dedicated renewable,Onshore wind,H2,20,3846,3,,3846
1012,CHN,2023,Operational,PEM,Dedicated renewable,Unknown,H2,6.816479401,1311,1,,1311
1020,CHN,,Concept,ALK,Dedicated renewable,Onshore wind,H2,10,2174,1.7,,2174
1022,AUT,2023,FID/Construction,PEM,Dedicated renewable,Others/Various,H2,2,385,0.3,,385
1027,POL,2024,FID/Construction,PEM,Dedicated renewable,Others/Various,H2,2.5,481,0.4,,481
1028,SWE,2025,Feasibility study,ALK,Dedicated renewable,Onshore wind,MeOH,25,5435,4.2,,5435
1051,DEU,2024,Feasibility study,ALK,Dedicated renewable,Others/Various,CH4,139.690252,30367,23.7,,30367
1052,DEU,2028,Feasibility study,ALK,Dedicated renewable,Others/Various,CH4,232.8170867,50612,39.5,,50612
1063,DEU,,FID/Construction,PEM,Dedicated renewable,Others/Various,H2,2.934687805,564,0.4,,564
1069,DEU,2025,FID/Construction,PEM,Dedicated renewable,Unknown,H2,2.872659176,552,0.4,,552
1070,DEU,2024,Concept,PEM,Grid,N/A,H2,5.303370787,1020,0.8,,1020
1071,DEU,2026,Feasibility study,PEM,Dedicated renewable,Unknown,H2,48.68913858,9363,7.3,,9363
1072,CHL,2025,Feasibility study,PEM,Dedicated renewable,Others/Various,Various,412.6904725,79364,61.9,,79364
1074,AUS,2023,FID/Construction,ALK,Other/Unknown,,H2,0.193820225,42,0,,42
1077,FIN,2024,FID/Construction,ALK,Dedicated renewable,Unknown,H2,20,4348,3.4,,4348
1078,ESP,2024,FID/Construction,ALK,Dedicated renewable,Unknown,H2,0.9,196,0.2,,196
1079,USA,2024,FID/Construction,Biomass,,,H2,,6413,5,,6413
1081,ITA,2016,Operational,NG w CCUS,,,H2,,1500,1.2,,0
1082,FIN,2014,Operational,ALK,Other/unknown,,H2,9,1957,1.5,,1957
1091,DEU,2023,FID/Construction,PEM,Other/Unknown,,H2,1,192,0.1,,192
1095,CAN,2028,Concept,NG w CCUS,,,H2,,384793,300,2000000,250753
1100,USA,2023,FID/Construction,NG w CCUS,,,H2,,449,0.4,,0
1102,ITA,2024,Feasibility study,ALK,Dedicated renewable,Onshore wind,H2,4,870,0.7,,870
1103,ITA,2024,Feasibility study,ALK,Dedicated renewable,Hydropower,H2,2,435,0.3,,435
1108,USA,2024,Feasibility study,ALK,Dedicated renewable,Solar PV,H2,20,4348,3.4,,4348
1110,USA,2024,FID/Construction,PEM,Dedicated renewable,Onshore wind,H2,273.8764045,52669,41.1,,52669
1119,NLD,2025,Feasibility study,Biomass,,,H2,,69263,54,,69263
1120,NLD,2025,Feasibility study,Biomass,,,H2,,16854,13.1,,16854
1122,NLD,2027,Feasibility study,NG w CCUS,,,H2,,257,0.2,,0
1124,CHN,2023,Operational,ALK,Dedicated renewable,Solar PV,H2,260,56522,44.1,,56522
1125,USA,,Concept,NG w CCUS,N/A,N/A,H2,,,,,0
1126,DNK,2024,Feasibility study,ALK,Other/Unknown,,H2,100,21739,16.9,,21739
1137,CAN,2009,Operational,Oil w CCUS,,,H2,,,,438000,26212
1139,KOR,2025,Feasibility study,NG w CCUS,,,H2,,128264,100,,0
1141,USA,2023,FID/Construction,PEM,Dedicated renewable,Solar PV,H2,7.5,1442,1.1,,1442
1142,ARE,,Concept,Biomass,,,H2,,,,,0
1143,PER,1965,Operational,ALK,Dedicated renewable,Hydropower,Ammonia,25,5435,4.2,,5435
1144,MEX,,Concept,NG w CCUS,,,H2,,,,,0
1147,DEU,2025,Feasibility study,PEM,Dedicated renewable,Unknown,H2,54,10385,8.1,,10385
1155,RUS,2022,Operational,PEM,Nuclear,,H2,1,192,0.1,,192
1158,DEU,2021,Operational,SOEC,Dedicated renewable,Onshore wind,MeOH,1,263,0.2,,263
1163,POL,2030,Feasibility study,Biomass,,,H2,,19240,15,,19240
1168,PRT,2024,FID/Construction,PEM,Dedicated renewable,Unknown,H2,2,385,0.3,,385
1169,PRT,2025,FID/Construction,PEM,Dedicated renewable,Unknown,H2,100,19231,15,,19231
1172,COL,2022,Operational,PEM,Dedicated renewable,Solar PV,H2,0.05,10,0,,10
1178,ARE,2025,FID/Construction,NG w CCUS,N/A,N/A,Ammonia,,230968,180.1,,0
1182,USA,2023,FID/Construction,PEM,Dedicated renewable,Others/Various,H2,73.03370787,14045,11,,14045
1184,FRA,2023,Operational,PEM,Dedicated renewable,Offshore wind,H2,1,192,0.1,,192
1187,SWE,2023,Operational,ALK,Grid,,H2,17,3696,2.9,,3696
1199,MEX,2025,Feasibility study,PEM,Dedicated renewable,Solar PV,Ammonia,69,13269,10.3,,13269
1204,NZL,2024,Feasibility study,NG w CCUS,,,Ammonia,,286632,223.5,500000,62688
1205,NZL,2024,Feasibility study,NG w CCUS,,,H2,,280899,219,500000,62688
1215,CHN,,FID/Construction,Biomass,,,H2,,22831,17.8,,22831
1218,FRA,2021,Operational,Biomass,,,H2,,,,,0
1222,USA,1982,Operational,NG w CCUS,,,Ammonia,,,,680000,85256
1223,IRL,2028,Feasibility study,NG w CCUS,,,H2,,,,2500000,313441
1224,GRC,,Concept,NG w CCUS,,,H2,,,,2500000,313441
1228,CHN,2015,Operational,Coal w CCUS,,,MeOH,,,,50000,2992
1236,CAN,2025,Feasibility study,NG w CCUS,,,H2,,,,380000,47643
1237,NOR,2030,Feasibility study,NG w CCUS,,,H2,,327715,255.5,,0
1239,USA,,Feasibility study,PEM,Dedicated renewable,Onshore wind,H2,182.5842697,35112,27.4,,35112
1240,USA,2000,Operational,PEM,Other/Unknown,,H2,3.75,721,0.6,,721
1241,USA,2000,Operational,PEM,Other/Unknown,,H2,0.5,96,0.1,,96
1242,USA,2022,FID/Construction,PEM,Other/Unknown,,H2,0.5,96,0.1,,96
1243,USA,2000,Operational,PEM,Other/Unknown,,H2,3.24,623,0.5,,623
1244,USA,2022,FID/Construction,PEM,Other/Unknown,,H2,0.72,138,0.1,,138
1245,USA,2000,Operational,PEM,Other/Unknown,,H2,1.44,277,0.2,,277
1246,USA,2022,FID/Construction,PEM,Other/Unknown,,H2,0.24,46,0,,46
1248,ESP,2026,Feasibility study,PEM,Dedicated renewable,Onshore wind,MeOH,5,962,0.7,,962
1258,AUS,2023,FID/Construction,PEM,Dedicated renewable,Solar PV,H2,0.7,135,0.1,,135
1261,AUS,,Feasibility study,PEM,Grid,,H2,10,1923,1.5,,1923
1265,POL,2024,FID/Construction,PEM,Dedicated renewable,Others/Various,H2,2.5,481,0.4,,481
1266,POL,2030,Feasibility study,PEM,Dedicated renewable,Others/Various,H2,45,8654,6.7,,8654
1269,DEU,2026,FID/Construction,PEM,Dedicated renewable,Offshore wind,H2,14,2692,2.1,,2692
1273,DEU,2023,FID/Construction,PEM,Dedicated renewable,Unknown,H2,20,3846,3,,3846
1274,DEU,2024,FID/Construction,PEM,Dedicated renewable,Unknown,H2,10,1923,1.5,,1923
1276,CHL,2025,Feasibility study,ALK,Grid,,H2,10,2174,1.7,,2174
1282,CHL,2021,Operational,PEM,Dedicated renewable,Solar PV,H2,0.004868914,1,0,,1
1287,USA,,Feasibility study,PEM,Dedicated renewable,Solar PV,H2,405.74,78027,60.8,,78027
1288,NOR,2023,Operational,ALK,Dedicated renewable,Unknown,H2,0.9,196,0.2,,196
1291,USA,,Concept,NG w CCUS,,,H2,,,,,0
1292,GBR,2024,Feasibility study,PEM,Dedicated renewable,Unknown,H2,30,5769,4.5,,5769
1293,USA,2028,Feasibility study,NG w CCUS,,,H2,,397619,310,,0
1294,GBR,2023,FID/Construction,ALK,Dedicated renewable,Unknown,H2,0.9,196,0.2,,196
1295,PRT,2024,FID/Construction,PEM,Dedicated renewable,Solar PV,H2,4.3,827,0.6,,827
1296,USA,,FID/Construction,ALK,Other/unknown,,H2,85,18478,14.4,,18478
1297,ESP,2025,Feasibility study,Biomass,,,H2,,2052,1.6,,2052
1301,PRT,2023,FID/Construction,PEM,Dedicated renewable,Solar PV,H2,0.300138525,58,0,,58
1302,PRT,,Feasibility study,PEM,Dedicated renewable,Solar PV,H2,0.933764301,180,0.1,,180
1303,PRT,,Feasibility study,PEM,Dedicated renewable,Solar PV,H2,0.933764301,180,0.1,,180
1304,PRT,2026,Feasibility study,PEM,Dedicated renewable,Solar PV,Various,91,17500,13.6,,17500
1305,MAR,2026,Feasibility study,PEM,Dedicated renewable,Solar PV,Ammonia,689.2069844,132540,103.3,,132540
1311,JPN,2021,Operational,Biomass,,,H2,,21,0,,21
1314,NOR,2022,Operational,ALK,Dedicated renewable,Unknown,H2,5.5,1196,0.9,,1196
1315,DNK,2025,Feasibility study,PEM,Dedicated renewable,Offshore wind,H2,1000,192308,149.9,,192308
1318,CAN,2027,Concept,NG w CCUS,,,Various,,230968,180.1,,0
1319,GBR,2028,Feasibility study,NG w CCUS,,,H2,,,,550000,68957
1323,NLD,2024,Feasibility study,Oil w CCUS,,,H2,,1282643,1000,1000000,59845
1326,FRA,2030,Concept,NG w CCUS,,,H2,,119382,93.1,650000,81495
1332,DEU,2021,Operational,PEM,Dedicated renewable,Others/Various,Synfuels,1.3,250,0.2,,250
1336,DEU,2025,Feasibility study,ALK,Dedicated renewable,Others/Various,MeOH,29.50079524,6413,5,,6413
1337,DEU,2025,Feasibility study,SOEC,Dedicated renewable,Others/Various,MeOH,3,789,0.6,,789
1340,AUS,2027,Feasibility study,NG w CCUS,,,Various,,,84,,0
1341,GBR,2027,Feasibility study,NG w CCUS,,,H2,,576404,449.4,,0
1344,USA,2026,Feasibility study,NG w CCUS,,,Various,,884900,689.9,5000000,626882
1357,KOR,2026,Feasibility study,NG w CCUS,,,H2,,,,400000,50151
1358,CAN,,Concept,NG w CCUS,,,Ammonia,,,165,,0
1359,FRA,2030,Feasibility study,NG w CCUS,,,H2,,,,1850000,231946
1363,PRY,2024,Feasibility study,ALK,Dedicated renewable,Hydropower,Ammonia,50,10870,8.5,,10870
1364,PRY,2026,Concept,ALK,Dedicated renewable,Hydropower,Ammonia,200,43478,33.9,,43478
1365,ISL,2026,Feasibility study,ALK,Dedicated renewable,Others/Various,H2,30,6522,5.1,,6522
1366,ISL,2026,Feasibility study,ALK,Dedicated renewable,Others/Various,H2,70,15217,11.9,,15217
1368,EGY,2024,Feasibility study,PEM,Dedicated renewable,Others/Various,Ammonia,100,19231,15,,19231
1379,USA,2024,Feasibility study,Biomass,,,H2,,5712,4.5,,5712
1384,AUS,2027,Feasibility study,ALK,Dedicated renewable,Solar PV,H2,372.5,80978,63.1,,80978
1385,AUS,,Concept,ALK,Dedicated renewable,Solar PV,H2,1117.5,242935,189.4,,242935
1389,USA,2024,FID/Construction,PEM,Dedicated renewable,Solar PV,H2,80,15385,12,,15385
1391,ITA,2023,FID/Construction,ALK,Dedicated renewable,Onshore wind,H2,4,870,0.7,,870
1401,FRA,2025,Feasibility study,ALK,Grid,,H2,2,435,0.3,,435
1406,GBR,2026,Feasibility study,PEM,Dedicated renewable,Unknown,H2,40,7692,6,,7692
1410,USA,2025,Feasibility study,PEM,Dedicated renewable,Hydropower,H2,35,6731,5.2,,6731
1411,KOR,2024,FID/Construction,NG w CCUS,,,H2,,2341,1.8,17520,2197
1412,AUS,,Concept,Biomass,,,H2,,,,,0
1416,GBR,2027,Feasibility study,NG w CCUS,,,H2,,224157,174.8,1200000,150452
1418,IND,2023,Operational,PEM,Grid+Renewables,Unknown,MeOH,5,962,0.7,,962
1419,USA,2027,Concept,NG w CCUS,,,Ammonia,,230968,180.1,1800000,225678
1420,AUS,,Feasibility study,ALK,Dedicated renewable,Others/Various,H2,45,9783,7.6,,9783
1424,AUS,2025,Feasibility study,NG w CCUS,,,Ammonia,,277162,216,,0
1425,AUS,,Feasibility study,NG w CCUS,,,H2,,,,,0
1426,GBR,2030,Feasibility study,NG w CCUS,,,H2,,243702,190,1000000,125376
1427,NLD,2024,Feasibility study,NG w CCUS,,,H2,,130000,101,500000,62688
1428,NLD,2024,Feasibility study,NG w CCUS,,,H2,,,,,0
1429,NLD,2024,Feasibility study,Oil w CCUS,,,H2,,,,,0
1430,NLD,,Feasibility study,NG w CCUS,,,H2,,,,800000,100301
1433,GBR,2030,Feasibility study,NG w CCUS,,,H2,,165461,129,2000000,250753
1439,USA,2025,Feasibility study,NG w CCUS,,,Ammonia,,,,104000,13039
1445,IND,2024,FID/Construction,SOEC,Dedicated renewable,Solar PV,H2,0.24,63,0,,63
1447,KOR,,Concept,SOEC,Nuclear,,H2,,,,,0
1448,IND,2023,Feasibility study,PEM,Dedicated renewable,Solar PV,H2,,,,,0
1449,IND,2023,FID/Construction,ALK,Grid+Renewables,Solar PV,H2,0.8,174,0.1,,174
1450,BEL,2028,Feasibility study,NG w CCUS,,,H2,,320225,249.7,1800000,225678
1451,CHN,2021,Operational,ALK,Dedicated renewable,Solar PV,H2,120,26087,20.3,,26087
1453,USA,2026,Feasibility study,Biomass w CCUS,,,H2,,8979,7,140000,8979
1456,USA,,Feasibility study,NG w CCUS,,,H2,,116667,91,,0
1457,USA,,Concept,NG w CCUS,N/A,N/A,Ammonia,,,,,0
1469,CHN,2024,FID/Construction,ALK,Dedicated renewable,Onshore wind,H2,40,8696,6.8,,8696
1473,MYS,,Feasibility study,NG w CCUS,,,Ammonia,,138580.9,108,,0
1475,SWE,1992,Operational,ALK,Nuclear,,H2,0.7,152,0.1,,152
1478,FRA,2023,FID/Construction,ALK,Grid,,H2,1,217,0.2,,217
1482,DEU,2023,Feasibility study,ALK,Dedicated renewable,Solar PV,H2,5,1087,1,,1087
1488,PRT,2025,Feasibility study,ALK,Dedicated renewable,Solar PV,H2,100,21739,16.9,,21739
1494,CHN,2025,Feasibility study,Coal w CCUS,,,H2,,,,1500000,89768
1498,PRT,2026,Feasibility study,ALK,Dedicated renewable,Unknown,Ammonia,40,8696,6.8,,8696
1511,DNK,2023,FID/Construction,PEM,Dedicated renewable,Solar PV,MeOH,50,9615,7.5,,9615
1522,USA,,Concept,NG w CCUS,N/A,N/A,H2,,,,,0
1526,ESP,2026,Feasibility study,PEM,Dedicated renewable,Solar PV,Ammonia,50.02308758,9620,7.5,,9620
1540,USA,,Concept,SOEC,Dedicated renewable,Solar PV,H2,324.9362954,85510,67,,85510
1579,USA,2029,Feasibility study,NG w CCUS,,,H2,,1179167,919.3,7000000,877635
1588,USA,2025,Feasibility study,PEM,Dedicated renewable,Unknown,H2,100,19231,15,,19231
1598,NOR,2029,Concept,SOEC,Dedicated renewable,Others/Various,Synfuels,301.5814992,79364,61.9,,79364
1609,COL,2022,Operational,PEM,Dedicated renewable,Solar PV,H2,0.022,4,0,,4
1610,USA,2023,FID/Construction,ALK,Other/Unknown,,H2,37.78172022,8213,6,,8213
1618,UKR,2024,Concept,ALK,Dedicated renewable,Others/Various,Ammonia,46,10000,7.8,,10000
1619,UKR,,Concept,SOEC,Dedicated renewable,Others/Various,Ammonia,46,12105,9.4,,12105
1620,UKR,,Concept,SOEC,Dedicated renewable,Others/Various,Ammonia,92,24211,18.9,,24211
1628,FRA,2024,Feasibility study,ALK,Other/Unknown,,H2,45,9783,7.6,,9783
1631,DEU,2024,FID/Construction,PEM,Dedicated renewable,Offshore wind,H2,4,769,0.6,,769
1632,DEU,2024,Feasibility study,PEM,Dedicated renewable,Offshore wind,H2,86,16538,12.9,,16538
